value,unit,metric_type,sector,context,source_page,source_paragraph,confidence,year,extraction_method,validation_issues,company,source_pdf,extraction_date,metric_id
12.0,number,job_creation,financial_services,"standing questions  for the Study Panel to consider that could potentially then be answered by future Study Panels as well (as represented by SQ1- SQ12 of this report) and included a call to reflect on the first report, indicating what has changed and what remains the same (as represented here).",1,2,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Study Panel,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895804,1488
0.0,number,ai_implementation_count,financial_services,"In particular, consider a hypothetical experiment that lasts just one month: at t   0, developers are randomized into treatment and control groups, where control is not allowed access to Copilot until t   4.",9,5,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Copilot,Affects of GenAI on Highskilled Work.pdf,2025-07-24T17:20:00.779264,594
102.0,number,ai_implementation_count,financial_services,"A third subfield of AI that has generated substantial recent interest is probabilistic program induction,102 in which learning a concept or skill is accomplished by using a model based on probabilities to generate a computer program that captures the concept",29,1,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896140,1921
0.2687,number,ai_implementation_count,financial_services,"The model showed a good fit with a pseudo- R-squared value of 0.2687 and a log-likelihood of  99.453. Notably, the interaction term between AI Tools Usage and AI Integration Level demonstrated a significant positive as",13,1,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Notably,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816012,3809
1.0,number,ai_implementation_count,financial_services,"e work activities of coding (shares) and project management (shares) using the optimal bandwidth derived from the mean squared error (MSE) in columns 1 and 3 and the coverage error rate (CER) estimator in columns 3 and 4 (Calonico, Cattaneo, and Farrell, 2020).",64,8,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Calonico,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828366,7320
3.0,number,ai_implementation_count,financial_services,"activities of coding (shares) and project management (shares) using the optimal bandwidth derived from the mean squared error (MSE) in columns 1 and 3 and the coverage error rate (CER) estimator in columns 3 and 4 (Calonico, Cattaneo, and Farrell, 2020).",64,8,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Calonico,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828367,7321
1.0,number,ai_implementation_count,financial_services,"omply with the requirements of laws and admin- istrative regulations, respect social mores, ethics, and morality, and obey the following provisions: (1) Uphold the Core Socialist Values  content that is prohibited by laws and administrative regulations such as that inciting subversion of national sov",66,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Uphold,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763704,12856
32.0,number,ai_implementation_count,financial_services,"32 For example, Child Health Improvement. 33 https:  developer.squareup.com blog a-peek-into-machine-learning-at-square  34 https:  fintechnews.hk 12261",16,5,0.624,2024,pattern_matching,['Missing required context keywords'],Child Health Improvement,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895930,1645
31.0,number,ai_implementation_count,financial_services,"31 For example, Nuance Dragon, 3M M Modal, Kara, NoteSwift. 32 For example, Child Health Improvement. 33 https:  developer.squareup.com blog a-peek-into",16,5,0.624,2024,pattern_matching,['Missing required context keywords'],Nuance Dragon,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895929,1644
34.0,number,ai_implementation_count,financial_services,com blog a-peek-into-machine-learning-at-square  34 https:  fintechnews.hk 12261 fintechchina how-wechat-pay-determines-if-you-are-trustworthy-with-their-credit-score 35 https:  ash.,16,5,0.624,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895931,1646
19.0,number,ai_implementation_count,financial_services,"A separate study suggests that US enterprises  AI adoption has accelerated recently, in part as a response to the coronavirus (COVID-19) pandemic.1",52,10,0.62,2024,pattern_matching,['Missing required context keywords'],,cost-benefit-analysis-artificial-intelligence-evidence-from-a-field-experiment-on-gpt-4o-1.pdf,2025-07-24T17:20:15.834448,4786
2.0,count,ai_implementation_count,financial_services,Government regulations2 and other public sector- specific requirements tend to be important in public organizations and their considera  tion may hinder the adoption of new,7,0,0.6133333333333333,2024,pattern_matching,['Missing required context keywords'],Government,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703132,6251
2020.0,count,ai_implementation_count,financial_services,"ublic organizations frequently struggle with radical organizational and cultural changes underscores their importance (Mergel, Ganapati, and Whitford 2020).",7,0,0.6133333333333333,2024,pattern_matching,['Missing required context keywords'],Mergel,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703131,6250
0.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896273,2095
24.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c c1,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896274,2096
96.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c c1 Amer,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896275,2097
4739.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c c1 American-A,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896276,2098
7275.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c c1 American-AI-Ini,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896276,2099
58.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c c1 American-AI-Initiative-On,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896277,2100
18.0,number,ai_implementation_count,financial_services,com static 5ef0b24bc96ec4739e7275d3 t 5fb58df18fbd7f2b94b5b5cd 1605733874729 SRI 1 - Initiatives in AI Governance.pdf 147 https:  www.nitrd.gov nitrdgroups images c c1 American-AI-Initiative-One-Ye,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Initiatives,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896278,2101
40.0,number,ai_implementation_count,financial_services,"ec.europa.eu en policies european-approach-artificial-intelligence, https:  eur-lex.europa.eu legal-content EN  TX",37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896268,2088
44.0,number,ai_implementation_count,financial_services,"ec.europa.eu en policies european-approach-artificial-intelligence, https:  eur-lex.europa.eu legal-content EN  TXT",37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896268,2089
145.0,number,ai_implementation_count,financial_services,"ec.europa.eu en policies european-approach-artificial-intelligence, https:  eur-lex.europa.eu legal-content EN  TXT  qid 162",37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896269,2090
147.0,number,ai_implementation_count,financial_services,pdf 147 https:  www.nitrd.gov nitrdgroups images c c1 American-AI-Initiative-One-Year-Annual-Report.pdf,37,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],American,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896281,2105
163.0,number,ai_implementation_count,financial_services,"163 Authoritarian powers can put AI to powerful use in building upon and reinforcing existing citizen surveillance programs, which has widespread implica",39,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Authoritarian,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896317,2153
164.0,number,ai_implementation_count,financial_services,"164 In addition, some international coordination could help ease tensions building up as nations strive to position themselves for dominance in AI.165 Re",39,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896317,2154
2020.0,number,ai_implementation_count,financial_services,"In addition to representing a range of scholarly specialties, the panel had diverse representation in terms of home geographic regions, genders, and",1,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895798,1481
19.0,number,ai_implementation_count,financial_services,The accomplishment of the Study Panel is that much more impressive considering the inability to meet face-to-face during the ongoing COVID-19 global pandemic.,1,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Study Panel,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895799,1482
238.0,number,ai_implementation_count,financial_services,"roaches like PredPol, software originally developed by the Los Angeles Police Department and UCLA that purports to help protect one in 33 US citizens,238 predict when, where, and how crime will occur.",52,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Los Angeles Police Department,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896533,2438
239.0,number,ai_implementation_count,financial_services,"239 When datasets disproportionately represents the lower power members of society, flagrant discrimination is a likely result.",52,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],When,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896534,2439
0.0,number,ai_implementation_count,financial_services,"Our research professionals, analysts, and scientists have built unique multi- specialist capabilities that provide true understanding and pow",64,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210141,1191
90.0,number,ai_implementation_count,financial_services,"Our research professionals, analysts, and scientists have built unique multi- specialist capabilities",64,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210140,1189
256.0,number,ai_implementation_count,financial_services,"256 In Western Europe, that share hit its highest level since at least 2005. The layperson narrative of the interplay between artificial intelligence tec",56,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],In Western Europe,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896592,2518
18.0,number,ai_implementation_count,financial_services,"Our research professionals, analysts, and scientists have built unique multi- specialist capabilities that provide true understanding and",64,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210140,1190
28.0,percentage,ai_budget_percentage,financial_services,"While 28% of organizations are in the  scaling  and  realizing  stages, there s considerable optimism in most organizations, with 44% actively laying the groun",43,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210079,1103
28.0,count,ai_implementation_count,financial_services,"While 28% of organizations are in the  scaling  and  realizing  stages, there s considerable optimism in most organizations, with 44% actively laying the grou",43,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210080,1104
345.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574909,7609
882.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent ten,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574911,7610
2022.0,number,ai_implementation_count,financial_services,5pp annually for the 10 years following widespread,14,17,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763365,12402
2040.0,number,ai_implementation_count,financial_services,5pp annually for the 10 years following widespread,14,17,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763366,12403
1.5,number,ai_implementation_count,financial_services,5pp annually for the 10 years following widespread,14,17,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763367,12404
591.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mean 40.64 2.559 0.822 79.59,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574914,7615
5.0,number,ai_implementation_count,financial_services,5pp annually for the 10 years following widespread,14,17,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763368,12405
119.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574907,7607
369.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Ye,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574909,7608
524.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Y,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574911,7611
21.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574912,7612
839.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mea,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574913,7613
541.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mean 40.64 2.559 0.822 7,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574914,7614
563.0,number,ai_implementation_count,financial_services,563 0.371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mean 40.64 2.559 0.822 79.59,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574915,7616
371.0,number,ai_implementation_count,financial_services,371 0.526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mean 40.64 2.559 0.822 79.59,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574916,7617
40.64,number,ai_implementation_count,financial_services,526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mean 40.64 2.559 0.822 79.59,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574917,7618
40.0,number,ai_implementation_count,financial_services,526 Year month FE Yes Yes Yes Yes Agent FE Yes Yes Yes Yes Agent tenure FE Yes Yes Yes Yes DV mean 40.64 2.559 0.822 79.59,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574917,7619
2023.0,number,ai_implementation_count,financial_services,Few  superstar  cities and emerging hubs were leaders in early adoption,14,24,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763373,12412
132.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Yes Yes Yes A,20,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574906,7606
0.562,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123 2.176 2.176,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574882,7575
562.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123 2.176 2.176,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574883,7576
2.123,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123 2.176 2.176,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574884,7577
192.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574879,7571
0.044,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574877,7568
440.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574878,7569
13.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574879,7570
12.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123 2.,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574880,7572
295.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123 2.176,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574881,7573
249.0,number,ai_implementation_count,financial_services,575 Year month FE Yes Yes Yes Location FE Yes Yes Yes Agent FE   Yes Yes Agent tenure FE     Yes DV mean 2.123 2.176 2.176,18,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574881,7574
3.4,percentage,productivity_improvement,financial_services,5-3.4 percentage point increase in average annual GDP growth across the developed world in the next decade.,0,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670844,11207
3.4,number,ai_implementation_count,financial_services,5-3.4 percentage point increase in average annual GDP growth across the developed world in the next decade.,0,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670845,11208
4.0,number,ai_implementation_count,financial_services,4 percentage point increase in average annual GDP growth across the developed world in the next decade.,0,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670846,11209
150.0,number,ai_implementation_count,financial_services,"the four cities the company provides 150,000 paid rides per",156,27,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379184,8903
0.0,number,ai_implementation_count,financial_services,"the four cities the company provides 150,000 paid rides per",156,27,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379184,8904
10.0,number,ai_implementation_count,financial_services,"plans to test its vehicles in 10 additional cities, including Las",156,29,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379185,8905
17.0,number,ai_implementation_count,financial_services,Figure 17 directly compares the prevalence of occupations between direct assignment and cluster-based approaches at different aggregation levels. Figure 18 sho,29,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192545,6144
