value,unit,metric_type,sector,context,source_page,source_paragraph,confidence,year,extraction_method,validation_issues,company,source_pdf,extraction_date,metric_id
18.0,number,ai_implementation_count,financial_services,"Figure 18 shows how occupation prevalence varies across all aggregation levels, while Figure 19 presents the correlation metrics alongside mean squared error m",29,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192546,6145
19.0,number,ai_implementation_count,financial_services,"Figure 18 shows how occupation prevalence varies across all aggregation levels, while Figure 19 presents the correlation metrics alongside mean squared error measurements.",29,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192547,6146
20.0,number,ai_implementation_count,financial_services,Figure 20 shows the difference in usage by median salary between direct assignment and cluster assignment.,29,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192548,6147
22.0,number,ai_implementation_count,financial_services,Figure 22 directly compares the prevalence of tasks between direct assignment and cluster-based approaches at different aggregation levels. Fig- ure 23 shows h,32,0,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192555,6155
23.0,number,ai_implementation_count,financial_services,"Fig- ure 23 shows how task prevalence varies across all aggregation levels, while Figure 24 presents the correlation metrics alongside mean squared error measure",32,0,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192556,6156
24.0,number,ai_implementation_count,financial_services,"Fig- ure 23 shows how task prevalence varies across all aggregation levels, while Figure 24 presents the correlation metrics alongside mean squared error measurements.",32,0,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192557,6157
4.0,number,ai_implementation_count,financial_services,"134 Article 4: The provision and use of generative AI services shall comply with the requirements of laws and admin- istrative regulations, respect social mores, e",66,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Article,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763703,12855
14.0,number,ai_implementation_count,financial_services,Figure 14 directly compares the prevalence of occu- pational categories between direct assignment and cluster-based approaches at different aggregation levels.,27,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192538,6137
15.0,number,ai_implementation_count,financial_services,"Figure 15 shows how category prevalence varies across all aggregation levels, while Figure 16 presents the correlation metrics alongside mean squared error mea",27,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192539,6138
16.0,number,ai_implementation_count,financial_services,"Figure 15 shows how category prevalence varies across all aggregation levels, while Figure 16 presents the correlation metrics alongside mean squared error measurements.",27,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,Economic_Impacts_Paper.pdf,2025-07-24T17:20:16.192540,6139
1.0,number,ai_implementation_count,financial_services,"Thanks to the availability and use of large data sets and transactional data1 and hardware developments, governments could realize new goals (Ulnicane et al.",1,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Thanks,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703070,6175
2021.0,number,ai_implementation_count,financial_services,"2021  Margetts and Dorobantu 2019  Hitz-Gamper, Neumann, and Stürmer 2019), such as better decision-making and forecasting, improved communication between",1,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Margetts,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703071,6176
1.5,number,ai_implementation_count,financial_services,The McKinsey Global Institute forecasts that generative AI could lead to a 1.5-3.4 percentage point increase in average annual GDP growth across the developed world in the next decade.,0,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Global Institute,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670841,11204
1.0,number,ai_implementation_count,financial_services,The McKinsey Global Institute forecasts that generative AI could lead to a 1.5-3.4 percentage point increase in average annual GDP growth across the developed world in the next decade.,0,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Global Institute,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670842,11205
5.0,number,ai_implementation_count,financial_services,5-3.4 percentage point increase in average annual GDP growth across the developed world in the next decade.,0,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670843,11206
36.0,number,ai_implementation_count,financial_services,"eu en library ethics-guidelines-trustworthy-ai 37In the EU, the Council of Europe AI Convention, is also set to",22,31,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Council,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763436,12495
37.0,number,ai_implementation_count,financial_services,"eu en library ethics-guidelines-trustworthy-ai 37In the EU, the Council of Europe AI Convention, is also set to be the first international treaty on AI about legal standards in human rights, democrac",22,31,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Council,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763437,12496
2020.0,number,ai_implementation_count,financial_services,"for citizen collaboration) (Chen, Walker, and Sawhney 2020  Walker 2007).",6,0,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Chen,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703119,6234
2007.0,number,ai_implementation_count,financial_services,"for citizen collaboration) (Chen, Walker, and Sawhney 2020  Walker 2007).",6,0,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Chen,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703120,6235
2.0,number,ai_implementation_count,financial_services,"with a root mean square deviation (RMSD) below 2 Å, an",291,13,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379584,9463
47.0,percentage,ai_budget_percentage,financial_services,"and 47% citing model bias, there is ample evidence that",181,24,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379272,9025
47.0,number,ai_implementation_count,financial_services,"and 47% citing model bias, there is ample evidence that",181,24,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379273,9026
10.1177,number,ai_implementation_count,financial_services,"doi:10.1177 0894439320979953. December. Carrasco, Miguel, Steven Mills, Adam Whybrew, and Adam Jura. 2019.  The citizen s perspective on",23,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],December,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703278,6437
1177.0,number,ai_implementation_count,financial_services,"1177 0894439320979953. December. Carrasco, Miguel, Steven Mills, Adam Whybrew, and Adam Jura. 2019.  The citizen s perspective on",23,9,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],December,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703279,6438
2.0,number,ai_implementation_count,financial_services,"com  publications 2019 citizen-perspective-use-artificial-intelligence-government-digital- benchmarking Chatfield, Akemi",23,10,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Chatfield,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703280,6439
13.0,number,ai_implementation_count,financial_services,"13 We estimate Equation (1) via two-stage least squares (2SLS), using an instrument Zit, a dummy variable equal to one for developers randomized into tr",9,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Equation,Affects of GenAI on Highskilled Work.pdf,2025-07-24T17:20:00.779262,591
1.0,number,ai_implementation_count,financial_services,"13 We estimate Equation (1) via two-stage least squares (2SLS), using an instrument Zit, a dummy variable equal to one for developers randomized into treatment following the ex",9,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Equation,Affects of GenAI on Highskilled Work.pdf,2025-07-24T17:20:00.779263,592
2.0,number,ai_implementation_count,financial_services,"13 We estimate Equation (1) via two-stage least squares (2SLS), using an instrument Zit, a dummy variable equal to one for developers randomized into treatment following the experiment s start.",9,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Equation,Affects of GenAI on Highskilled Work.pdf,2025-07-24T17:20:00.779263,593
4.0,number,ai_implementation_count,financial_services,"lasts just one month: at t   0, developers are randomized into treatment and control groups, where control is not allowed access to Copilot until t   4.",9,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Copilot,Affects of GenAI on Highskilled Work.pdf,2025-07-24T17:20:00.779265,595
2.0,number,ai_implementation_count,financial_services,Ordinary least squares estimates of Equations (1) and (2) may be biased if treatment effects,14,25,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Ordinary,"Artificial Intelligence, Scientific Discovery, and Product Innovation.pdf",2025-07-24T17:20:04.247901,2985
1.0,number,ai_implementation_count,financial_services,Ordinary least squares estimates of Equations (1) and (2) may be biased if treatment effects,14,25,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Ordinary,"Artificial Intelligence, Scientific Discovery, and Product Innovation.pdf",2025-07-24T17:20:04.247900,2984
2017.0,number,ai_implementation_count,financial_services,2017.  Artificial Intelligence for Citizen Services and Government,25,20,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Artificial Intelligence,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703429,6629
50.0,number,ai_implementation_count,financial_services,"Together, these four regions account for more than 50% of the group s total postings. Another tier of solidly growing AI cities St. Louis, Mo.  Providence, R.",28,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Together,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.576770,10438
17.0,number,ai_implementation_count,financial_services,"he various Agencies and Departments can be found in the EO and are conveniently summarized in the Congressional Research Service s report of November 17th, 2023:https:  crsreports.",32,32,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Agencies,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763511,12595
71.0,number,ai_implementation_count,financial_services,gov  product pdf R R47843 71See Appendix A.1 for the full definition of dual-use foundation models. 724.6. Soliciting Input on Dual-Use Foundation Models with Widely Available Mo,32,32,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Appendix,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763512,12597
724.6,number,ai_implementation_count,financial_services,724.6. Soliciting Input on Dual-Use Foundation Models with Widely Available Model Weights. When the weights for a dual-use foundation model are widely avai,32,32,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Soliciting Input,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763513,12598
724.0,number,ai_implementation_count,financial_services,724.6. Soliciting Input on Dual-Use Foundation Models with Widely Available Model Weights. When the weights for a dual-use foundation model are widely av,32,32,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Soliciting Input,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763514,12599
6.0,number,ai_implementation_count,financial_services,6. Soliciting Input on Dual-Use Foundation Models with Widely Available Model Weights. When the weights for a dual-use foundation model are widely avai,32,32,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Soliciting Input,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763515,12600
95.0,number,ai_implementation_count,financial_services,"95 In this view, the paramount feature of human intelligence is flexibility, the ability to continually update prior knowledge and to generate predictio",26,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896095,1862
1.0,number,ai_implementation_count,financial_services,"AI_Tools_Usage   AI_Integration_Level (the com- bined influence of AI tools usage and integration level), A",16,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816070,3876
20.0,number,ai_implementation_count,financial_services,"AI_Tools_Usage   AI_Integration_Level (the com- bined influence of AI tools usage and integration level), AI_Integr",16,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816070,3877
4.0,number,ai_implementation_count,financial_services,"significant impact on the Random Forest model s predictions are presented in Figure 3, and the features for the XGBoost model are presented in Figure 4.",17,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Random Forest,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816072,3879
74.0,number,ai_implementation_count,financial_services,74 ) provides a more nuanced understanding of feature impacts compared to the aggregate nature of model-derived importance.,17,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816073,3880
5.0,number,ai_implementation_count,financial_services,"Table 5 presents the logistic regression results with interaction terms, including the odds ratios for the significant predictors. The model showed a good fi",13,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Table,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816011,3808
2687.0,number,ai_implementation_count,financial_services,"2687 and a log-likelihood of  99.453. Notably, the interaction term between AI Tools Usage and AI Integration Level demonstrated a significant positive as",13,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Notably,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816012,3810
99.453,number,ai_implementation_count,financial_services,"2687 and a log-likelihood of  99.453. Notably, the interaction term between AI Tools Usage and AI Integration Level demonstrated a significant positive association (β   0.",13,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Notably,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816013,3811
453.0,number,ai_implementation_count,financial_services,"453. Notably, the interaction term between AI Tools Usage and AI Integration Level demonstrated a significant positive association (β   0.4319, p   0.001",13,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Notably,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816014,3812
2020.0,number,ai_implementation_count,financial_services,"from the mean squared error (MSE) in columns 1 and 3 and the coverage error rate (CER) estimator in columns 3 and 4 (Calonico, Cattaneo, and Farrell, 2020).",64,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Calonico,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828367,7322
0.001,number,ai_implementation_count,financial_services,Robust standard errors are in parentheses:    p   0.001    p   0.01   p   0.05,64,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Robust,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828370,7325
2025.0,number,ai_implementation_count,financial_services,"Source: Public Citizen, 2025   Chart: 2025 AI Index report",344,45,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Source,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379666,9585
6.2,number,ai_implementation_count,financial_services,Figure 6.2.11 includes only those bills with confirmed passage dates.,344,47,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379668,9587
11.0,number,ai_implementation_count,financial_services,11 includes only those bills with confirmed passage dates.,344,47,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379668,9588
2.0,number,ai_implementation_count,financial_services,"Citizen Sleeper 2: Starward Vector (Xbox, available on PC Game Pass)",21,5,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Citizen Sleeper,nvidia-cost-trends-ai-inference-at-scale.pdf,2025-07-24T17:20:37.931346,10977
116.0,number,ai_implementation_count,financial_services,482 Year month FE Yes Yes Yes Agent FE Yes Yes Yes Agent tenure FE Ye,42,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.575025,7760
6.0,number,ai_implementation_count,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661804,8077
20.0,number,ai_implementation_count,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661805,8078
25.0,number,ai_implementation_count,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661806,8079
599.0,number,ai_implementation_count,financial_services,482 Year month FE Yes Yes Yes Agent FE Yes Yes Yes Agent tenure FE Yes Yes Yes,42,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.575026,7761
29.0,number,ai_implementation_count,financial_services,"The way forward is relatively clear for the 29 Focused Movers, which excel in one of the three readiness pillars while maintaining mid-level ratings on at least one other.",48,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Focused Movers,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.576962,10723
2023.0,number,ai_implementation_count,financial_services,"(Washington: Brookings Institution, 2023)  Mark Muro, Julian Jacobs, and Sifan Liu,  Building AI Cities: How to spread the benefits of an emerging technology across more of America.",64,11,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Washington,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577053,10857
201.0,number,ai_implementation_count,financial_services,482 Year month FE Yes Yes Yes Agent FE Yes Yes Yes Agent tenure FE Yes Yes Yes DV mean 0.,42,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.575027,7762
218.0,number,ai_implementation_count,financial_services,482 Year month FE Yes Yes Yes Agent FE Yes Yes Yes Agent tenure FE Yes Yes Yes DV mean 0.141 0.896 0.0377,42,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.575028,7763
485.0,number,ai_implementation_count,financial_services,482 Year month FE Yes Yes Yes Agent FE Yes Yes Yes Agent tenure FE Yes Yes Yes DV mean 0.141 0.896 0.0377,42,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.575029,7764
596.0,number,ai_implementation_count,financial_services,482 Year month FE Yes Yes Yes Agent FE Yes Yes Yes Agent tenure FE Yes Yes Yes DV mean 0.141 0.896 0.0377,42,8,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.575029,7765
15.0,number,ai_implementation_count,financial_services,"Journal of the Royal Society Interface, 15(139), Article 20170946. https:  doi.org 10.1098 rsif.2017.0946",61,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Journal,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577034,10828
12.0,number,ai_implementation_count,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661807,8080
45.0,number,ai_implementation_count,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661808,8081
7.0,percentage,ai_budget_percentage,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661809,8082
7.0,number,ai_implementation_count,financial_services,"6 20 25, 12:45 PM Generative AI could raise global GDP by 7%   Goldman Sachs",0,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Generative,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661810,8083
139.0,number,ai_implementation_count,financial_services,"Journal of the Royal Society Interface, 15(139), Article 20170946. https:  doi.org 10.1098 rsif.2017.0946",61,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Journal,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577035,10829
