value,unit,metric_type,sector,context,source_page,source_paragraph,confidence,year,extraction_method,validation_issues,company,source_pdf,extraction_date,metric_id
2018.0,number,ai_implementation_count,financial_services,"Journal of the Royal Society Interface, 15(139), Article 20170946. https:  doi.org 10.1098 rsif.2",61,7,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Journal,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577033,10827
134.0,number,ai_implementation_count,financial_services,"134 Article 4: The provision and use of generative AI services shall comply with the requirements of laws and admin- istrative regulations, respect socia",66,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Article,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763703,12854
12261.0,number,ai_patents_filed,financial_services,hk 12261 fintechchina how-wechat-pay-determines-if-you-are-trustworthy-with-their-credit-score 35 https:  ash.harvard.edu files ash files disciplining_of_a_so,16,5,0.5459999999999999,2024,pattern_matching,"['Value 12261.0 outside typical range [0, 10000]']",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895932,1647
30.0,number,ai_implementation_count,financial_services,"31 For example,",16,5,0.49920000000000003,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895929,1643
1.0,number,ai_implementation_count,financial_services,1,52,10,0.496,2024,pattern_matching,['Missing required context keywords'],,cost-benefit-analysis-artificial-intelligence-evidence-from-a-field-experiment-on-gpt-4o-1.pdf,2025-07-24T17:20:15.834449,4787
41.0,number,ai_implementation_count,financial_services,Greater innovation and p,3,2,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Greater,ai-and-the-global-economy.pdf,2025-07-24T17:20:01.448583,1289
41.0,percentage,ai_budget_percentage,financial_services,Greater innovation and pr,3,2,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Greater,ai-and-the-global-economy.pdf,2025-07-24T17:20:01.448582,1288
144.0,number,ai_implementation_count,financial_services,ec.eu,37,5,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896267,2087
221.0,number,ai_implementation_count,financial_services,221,50,1,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896504,2398
2024.0,number,ai_implementation_count,financial_services,,228,39,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379403,9201
8.0,number,ai_implementation_count,financial_services,Figu,344,47,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Figu,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379667,9586
5.0,number,ai_implementation_count,financial_services,,228,39,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379405,9203
4.2,number,ai_implementation_count,financial_services,,228,39,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379404,9202
16.0,number,ai_implementation_count,financial_services,222   10 16,12,15,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816001,3796
10.0,number,ai_implementation_count,financial_services,222   10 16,12,15,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816000,3795
222.0,number,ai_implementation_count,financial_services,222   10 16,12,15,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.815999,3794
6.222,number,ai_implementation_count,financial_services,222   10 16,12,15,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.815998,3793
2575.0,number,ai_implementation_count,financial_services,222   10 16,12,15,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.815998,3792
380.0,number,ai_implementation_count,financial_services,380   10 16,13,10,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816038,3839
9.38,number,ai_implementation_count,financial_services,380   10 16,13,10,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816035,3838
144.0,number,ai_implementation_count,financial_services,Citing articles: 144 View citing articles,0,13,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Citing,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703069,6173
2023.0,number,ai_implementation_count,financial_services,,49,18,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Acemoglu_Macroeconomics-of-AI_May-2024.pdf,2025-07-24T17:19:59.887012,388
7.0,number,ai_implementation_count,financial_services,,49,18,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Acemoglu_Macroeconomics-of-AI_May-2024.pdf,2025-07-24T17:19:59.887012,387
7.0,percentage,ai_budget_percentage,financial_services,,49,18,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Acemoglu_Macroeconomics-of-AI_May-2024.pdf,2025-07-24T17:19:59.887011,386
2018.0,number,ai_implementation_count,financial_services,2018.  Customer agility and responsiveness,23,10,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Customer,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703281,6440
12.0,number,ai_implementation_count,financial_services,,157,12,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379192,8913
9.0,number,ai_implementation_count,financial_services,,157,12,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379191,8912
2.9,number,ai_implementation_count,financial_services,,157,12,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379190,8911
16.0,number,ai_implementation_count,financial_services,,156,66,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,hai_ai_index_report_2025.pdf,2025-07-24T17:20:36.379189,8909
2019.0,number,ai_implementation_count,financial_services,"(Washington: Brookings Institution, 2019).",64,11,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Washington,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577054,10858
1.0,number,ai_implementation_count,financial_services,,64,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577045,10845
2021.0,number,ai_implementation_count,financial_services,,62,6,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577041,10839
946.0,number,ai_implementation_count,financial_services,0946,61,7,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577037,10833
2017.0946,number,ai_implementation_count,financial_services,2017.0946,61,7,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577036,10832
1098.0,number,ai_implementation_count,financial_services,1098 rsif.2017.0946,61,7,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577036,10831
10.1098,number,ai_implementation_count,financial_services,org 10.1098 rsif.2017.0946,61,7,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.577035,10830
176.0,number,ai_implementation_count,financial_services,176 2.176,18,5,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574885,7579
123.0,number,ai_implementation_count,financial_services,123 2.176 2.176,18,5,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574884,7578
365.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month FE Yes Ye,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574905,7605
746.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574905,7604
3.0,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year m,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574904,7603
5.0,number,ai_implementation_count,financial_services,05,64,8,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828370,7326
28.0,number,ai_implementation_count,financial_services,Boston,45,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Boston,Mapping-AI-readiness-final.pdf,2025-07-24T17:20:37.576930,10676
3.746,number,ai_implementation_count,financial_services,591 0.563 0.371 0.526 Year month,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],Year,Generative AI at Work.pdf,2025-07-24T17:20:18.574903,7602
822.0,number,ai_implementation_count,financial_services,822 79.59,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574919,7622
559.0,number,ai_implementation_count,financial_services,559 0.822 79.59,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574919,7621
64.0,number,ai_implementation_count,financial_services,64 2.559 0.822 79.59,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574918,7620
59.0,number,ai_implementation_count,financial_services,59,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574922,7625
79.0,number,ai_implementation_count,financial_services,822 79.59,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574921,7624
79.59,number,ai_implementation_count,financial_services,822 79.59,20,3,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.574920,7623
10.0,number,ai_implementation_count,financial_services,5 percentage points over a 10-year period.,0,4,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661803,8076
5.0,number,ai_implementation_count,financial_services,5 percentage points over a 10-year period.,0,4,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661802,8075
896.0,number,ai_implementation_count,financial_services,896 0.0377,42,8,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.575031,7767
141.0,number,ai_implementation_count,financial_services,141 0.896 0.0377,42,8,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.575030,7766
377.0,number,ai_implementation_count,financial_services,0377,42,8,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,Generative AI at Work.pdf,2025-07-24T17:20:18.575032,7768
2025.0,number,ai_implementation_count,financial_services,,9,22,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661853,8128
52021.0,number,ai_implementation_count,financial_services,"eu legal-content EN  TXT  qid 1623335154975 uri CELEX%3A52021PC0206 146 Lawrence Zhang,  Initiatives in AI Governance,  Innovating AI Governance: Shaping the Agenda for a Responsible Future December 2020, https:",37,5,0.46816,2024,pattern_matching,"['Value 52021.0 outside typical range [0, 10000]', 'Missing required context keywords']",Lawrence Zhang,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896271,2092
47843.0,number,ai_implementation_count,financial_services,gov  product pdf R R47843 71See Appendix A.1 for the full definition of dual-use foundation models. 724.6. Soliciting Input on Dual-Use Foundation Models with Widely Available,32,32,0.4256,2024,pattern_matching,"['Value 47843.0 outside typical range [0, 10000]', 'Missing required context keywords']",Appendix,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763512,12596
7.0,number,productivity_improvement,financial_services,"As tools using advances in natural language processing work their way into businesses and society, they could drive a 7% (or almost $7 trillion) increase in global GDP and lift productivity growth by 1.",0,4,0.41800000000000004,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661798,8071
0.4319,number,productivity_improvement,financial_services,"Notably, the interaction term between AI Tools Usage and AI Integration Level demonstrated a significant positive association (β   0.4319, p   0.001), indicating that increased usage and higher integration levels collectively enhance productivity.",13,1,0.41800000000000004,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",Notably,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816015,3813
100.0,number,time_savings,financial_services,"pioneer and 2016 AI100 panelist who helped bring robotic vacuum cleaning to the home, predicted that AI-driven taxi services will appear in 50 of the 100 largest cities no earlier than 2028 not in time for the next AI100 report but potentially before the 2030 purview of the 2016 report.",78,9,0.41800000000000004,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896848,2865
2028.0,number,time_savings,financial_services,"helped bring robotic vacuum cleaning to the home, predicted that AI-driven taxi services will appear in 50 of the 100 largest cities no earlier than 2028 not in time for the next AI100 report but potentially before the 2030 purview of the 2016 report.",78,9,0.41800000000000004,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896849,2866
50.0,number,time_savings,financial_services,"robotics pioneer and 2016 AI100 panelist who helped bring robotic vacuum cleaning to the home, predicted that AI-driven taxi services will appear in 50 of the 100 largest cities no earlier than 2028 not in time for the next AI100 report but potentially before the 2030 purview of the 2016 report.",78,9,0.41800000000000004,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896848,2864
2022.0,number,cost_reduction,financial_services,"2021), making processes more efficient and better tailored to citizen needs (Newman, Mintrom, and O Neill 2022), or designing new policies to solve societal problems and introducing and delivering new services and platforms to users (e.",6,0,0.41800000000000004,2024,pattern_matching,"[""Invalid unit 'number' for cost_reduction""]",Newman,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703118,6233
1.0,number,ai_budget_percentage,financial_services,jp en investment research_2017_1_en.pdf  https:  www.gpif.go.jp en investment ai_report_summary_en.pdf,16,5,0.38999999999999996,2024,pattern_matching,"[""Invalid unit 'number' for ai_budget_percentage""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895937,1654
7.0,number,ai_budget_percentage,financial_services,com downloads cas DLJ28XP7 38 https:  www.gpif.go.jp en investment research_2017_1_en.pdf  https:  www.gpif.go.jp en investment ai_report_summary_en.pdf,16,5,0.38999999999999996,2024,pattern_matching,"[""Invalid unit 'number' for ai_budget_percentage""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895935,1652
28.0,number,ai_budget_percentage,financial_services,com downloads cas DLJ28XP7 38 https:  www.gpif.go.jp en investment research_2017_1_en.pdf  https:  www.gpif.go.jp en investment ai_report_summary_en.pdf,16,5,0.38999999999999996,2024,pattern_matching,"[""Invalid unit 'number' for ai_budget_percentage""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895935,1651
36.0,number,ai_budget_percentage,financial_services,pdf 36 https:  www.nerdwallet.com best investing robo-advisors 37 https:  www.ibm.com downloads cas DLJ28XP7 38 https:  www.gpif.go.jp en investment researc,16,5,0.38999999999999996,2024,pattern_matching,"[""Invalid unit 'number' for ai_budget_percentage""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895933,1649
38.0,number,ai_budget_percentage,financial_services,com downloads cas DLJ28XP7 38 https:  www.gpif.go.jp en investment research_2017_1_en.pdf  https:  www.gpif.go.jp en investment ai_report_summary_en.pdf,16,5,0.38999999999999996,2024,pattern_matching,"[""Invalid unit 'number' for ai_budget_percentage""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895936,1653
37.0,number,ai_budget_percentage,financial_services,com best investing robo-advisors 37 https:  www.ibm.com downloads cas DLJ28XP7 38 https:  www.gpif.go.jp en investment research_2017_1_en.pdf  https:  www.,16,5,0.38999999999999996,2024,pattern_matching,"[""Invalid unit 'number' for ai_budget_percentage""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.895934,1650
212.0,number,ai_investment_amount,financial_services,"This sector includes banking, capital markets, and insurance.",61,5,0.3858333333333333,2024,pattern_matching,"[""Invalid unit 'number' for ai_investment_amount""]",,AI strategy.pdf,2025-07-24T17:20:01.210118,1157
2030.0,number,time_savings,financial_services,riven taxi services will appear in 50 of the 100 largest cities no earlier than 2028 not in time for the next AI100 report but potentially before the 2030 purview of the 2016 report.,78,9,0.38,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896850,2867
2016.0,number,time_savings,financial_services,will appear in 50 of the 100 largest cities no earlier than 2028 not in time for the next AI100 report but potentially before the 2030 purview of the 2016 report.,78,9,0.38,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896850,2868
1.5,number,productivity_improvement,financial_services,"sing work their way into businesses and society, they could drive a 7% (or almost $7 trillion) increase in global GDP and lift productivity growth by 1.",0,4,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661800,8073
1.0,number,productivity_improvement,financial_services,"001), indicating that increased usage and higher integration levels collectively enhance productivity.",13,1,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",,Assessing the Impact of Artificial Intelligence Tools on Employee.pdf,2025-07-24T17:20:04.816016,3814
2023.0,number,time_savings,financial_services,The full balanced panel is observed within a time period from July 2022 to July 2023. Robust standard errors are in parentheses:    p   0.001    p   0.,64,8,0.38,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",July,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828369,7324
2022.0,number,time_savings,financial_services,The full balanced panel is observed within a time period from July 2022 to July 2023. Robust standard errors are in parentheses:    p   0.001    p   0.,64,8,0.38,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",July,GenAi and the Nature of Work.pdf,2025-07-24T17:20:17.828368,7323
35.0,number,operational_cost,financial_services,Greater innovation and productivity in this sector could help countries increase exports and lower the cost of goods for their citizens.,3,2,0.38,2024,pattern_matching,"[""Invalid unit 'number' for operational_cost""]",Greater,ai-and-the-global-economy.pdf,2025-07-24T17:20:01.448585,1291
1.0,number,productivity_improvement,financial_services,"sing work their way into businesses and society, they could drive a 7% (or almost $7 trillion) increase in global GDP and lift productivity growth by 1.",0,4,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",,gs-new-decade-begins.pdf,2025-07-24T17:20:18.661801,8074
93.0,number,productivity_improvement,financial_services,"93 But there is increasing recognition that what matters is not global neural speed per se, but the efficiency of higher-order processing. Efficiency is",26,3,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",Efficiency,AI100Report_MT_10.pdf,2025-07-24T17:20:02.896094,1860
2021.0,number,cost_reduction,financial_services,"2021), making processes more efficient and better tailored to citizen needs (Newman, Mintrom, and O Neill 2022), or designing new policies to solve societ",6,0,0.38,2024,pattern_matching,"[""Invalid unit 'number' for cost_reduction""]",Newman,Exploring artificial intelligence adoption in public organizations  a comparative case study.pdf,2025-07-24T17:20:16.703117,6232
5.0,number,productivity_improvement,financial_services,productivity growth over the next decade. The McKinsey Global Institute forecasts that generative AI could lead to,0,9,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",Global Institute,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670840,11203
1.5,number,productivity_improvement,financial_services,productivity growth over the next decade. The McKinsey Global Institute forecasts that generative AI could lead to,0,9,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",Global Institute,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670838,11201
7.0,number,productivity_improvement,financial_services,productivity growth over the next decade. The McKinsey Global Institute f,0,9,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",Global Institute,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670836,11199
1.0,number,productivity_improvement,financial_services,productivity growth over the next decade. The McKinsey Global Institute forecasts that generative AI could lead t,0,9,0.38,2024,pattern_matching,"[""Invalid unit 'number' for productivity_improvement""]",Global Institute,"The Productivity Puzzle_ AI, Technology Adoption and the Workforce _ Richmond Fed.pdf",2025-07-24T17:20:38.670839,11202
70.0,number,time_savings,financial_services,70Timelines and responsibilities of the various Agencies and Departments can be found in the EO and are conveniently summarized in the Congressional Res,32,32,0.38,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",Agencies,wpiea2024231-print-pdf.pdf,2025-07-24T17:20:41.763510,12594
4.0,number,time_savings,financial_services,"Suppose further that, starting at t   4, the differences in uptake between the two groups decline over time, asymptot- ing to zero. If we naively estimate (1) by 2SLS in this setting, the i",9,5,0.38,2024,pattern_matching,"[""Invalid unit 'number' for time_savings""]",Suppose,Affects of GenAI on Highskilled Work.pdf,2025-07-24T17:20:00.779266,596
